-2.443732833901859358e+00,-4.173782119545198732e+00,-6.169300633000882605e+00,-8.097282847620425272e+00,-9.642925261565384432e+00,-1.056848953713747008e+01,-1.073075206161034068e+01,-1.007399536248963301e+01,-8.620300982447639981e+00,-6.458002134719680321e+00,-3.718992325359078421e+00,-5.517091420925290812e-01,2.885014509237379343e+00,6.395256018347677873e+00,9.713379827338425088e+00,1.250936822679668303e+01,1.444429248992065951e+01,1.524317254606063088e+01,1.474598385518027399e+01,1.292829735654057188e+01,9.904738531579809546e+00,5.919508390766010208e+00,1.316137849578455921e+00,-3.512422311790459162e+00,-8.178193800847598283e+00,-1.234287407933008929e+01,-1.574568143086028549e+01,-1.820786865350147465e+01,-1.961230080789282226e+01,-1.987412648541010896e+01
-5.565389087940280533e+00,-8.246172363635135838e+00,-9.187351580685650276e+00,-8.692969111209672306e+00,-6.860903190441358213e+00,-3.931464741383325023e+00,-3.094722830870140218e-01,3.515186973199210030e+00,7.084858553876526521e+00,1.005472462911155418e+01,1.219709630307316317e+01,1.335549068124542771e+01,1.340938328137883850e+01,1.228418644556318995e+01,9.986286956175000284e+00,6.619177174289708532e+00,2.366071736139645054e+00,-2.532170835347391069e+00,-7.772293041414511272e+00,-1.296705278255522131e+01,-1.765045719308149685e+01,-2.133701832382172014e+01,-2.361346560363180203e+01,-2.421293089997352865e+01,-2.304013429761429066e+01,-2.015687093056840240e+01,-1.575640920188171279e+01,-1.014138390257613587e+01,-3.701602374325577038e+00,3.109607235379463930e+00
-1.746500978661564840e+00,4.454340845963000728e-02,1.214381881908381589e+00,1.770497385785407829e+00,1.646022689596136956e+00,8.289735140392819890e-01,-5.704384940639690704e-01,-2.310844990702681567e+00,-4.076440842608306525e+00,-5.576481375883998837e+00,-6.629504086791304651e+00,-7.178224000231027802e+00,-7.236333726789945686e+00,-6.824600827130543834e+00,-5.950577724898074905e+00,-4.631493200084580764e+00,-2.920519293380782422e+00,-9.113853726175686898e-01,1.268531747401274945e+00,3.460489951132297737e+00,5.476661571539628959e+00,7.116489437545872931e+00,8.196627153132236998e+00,8.579901280579983691e+00,8.194335133115469461e+00,7.046989930656394563e+00,5.237262680322380959e+00,2.957707707984657652e+00,4.600393224972363360e-01,-2.015488467250323712e+00
-5.809391756840454946e+00,-8.003777896745438269e+00,-8.488240862583136703e+00,-7.672915219199053283e+00,-5.783291512023734704e+00,-3.113383820014067549e+00,2.923419538163285480e-02,3.373955087379020501e+00,6.678828837975193444e+00,9.687495988522602630e+00,1.210195953667005320e+01,1.360275357287886955e+01,1.391336322618451327e+01,1.287984376859543723e+01,1.052606302839150487e+01,7.051883805987612774e+00,2.770358994392911445e+00,-1.978949664521243434e+00,-6.884619270844511973e+00,-1.166087424563605701e+01,-1.601792588299316122e+01,-1.965419645089703238e+01,-2.228298868400037946e+01,-2.366322859838498616e+01,-2.360710446251763273e+01,-2.197623335159550706e+01,-1.870020658385637091e+01,-1.383098575998226387e+01,-7.606744968185470412e+00,-4.784308106894838986e-01
1.578593438741273669e+00,-6.993428588834538218e-02,-1.997822526379457120e+00,-4.022471539314586231e+00,-5.949678597846959072e+00,-7.564360617286497224e+00,-8.649143331253370093e+00,-9.005571865271527088e+00,-8.469562926629675914e+00,-6.942521138590187491e+00,-4.446316400044667105e+00,-1.165953731662602966e+00,2.567719912975306773e+00,6.358040942180974930e+00,9.834179081352079521e+00,1.269842274898115342e+01,1.472065605489403772e+01,1.571912847455483586e+01,1.556541883021386141e+01,1.421164360787885172e+01,1.171130969232700814e+01,8.217706504369015619e+00,3.969125381485905990e+00,-7.252615436737426258e-01,-5.499389882932143259e+00,-9.954849227519272148e+00,-1.370262908203656593e+01,-1.641598275607949375e+01,-1.787479752384985687e+01,-1.797853140415026374e+01
-5.037394480915312833e+00,-7.492527328479122950e+00,-8.301600942040138875e+00,-7.814384393344412594e+00,-6.118662998585789659e+00,-3.394570139848021917e+00,5.514734971507029293e-02,3.862241773289371238e+00,7.657095072172605654e+00,1.108388391617327073e+01,1.378116015221213075e+01,1.538625120300524429e+01,1.559317124641647467e+01,1.423695836783899793e+01,1.135459180023154957e+01,7.190347345881868968e+00,2.142202814575044023e+00,-3.330441881015415717e+00,-8.798779726401313894e+00,-1.391211458133137135e+01,-1.838079064724621503e+01,-2.192206823709497598e+01,-2.422957501396549063e+01,-2.500977093097701598e+01,-2.407045230662078694e+01,-2.139916988391070163e+01,-1.717776841779522812e+01,-1.173193262930676362e+01,-5.459525931207878990e+00,1.217002902652406293e+00
-5.652462258626401947e+00,-7.990196295727136189e+00,-8.621535838220424353e+00,-8.042053263082545200e+00,-6.453150271772829072e+00,-4.051090412808205699e+00,-1.048126460287548856e+00,2.318784637651872149e+00,5.763975629875031537e+00,8.942216963348830205e+00,1.148849458145488533e+01,1.309825655217493967e+01,1.358943418025790706e+01,1.289980415307097239e+01,1.103595216617932806e+01,8.034408741543860089e+00,3.976147413842593181e+00,-9.601301947921403457e-01,-6.452722842298089567e+00,-1.203542021439521115e+01,-1.714959000944219980e+01,-2.124046783533228577e+01,-2.386829616018616917e+01,-2.478629580433939239e+01,-2.394803595205106816e+01,-2.145463476244040990e+01,-1.749450750512825792e+01,-1.231876019602767514e+01,-6.247818366784424704e+00,3.230307690095175488e-01
-3.711975945978206237e+00,-1.934848995862333165e+00,-6.610696123726342854e-01,-7.875970657302772127e-01,-2.320461897193021095e+00,-4.426808444359495276e+00,-5.836104831565771534e+00,-5.408498889116883923e+00,-2.654697798260100328e+00,1.970800575777402086e+00,7.111032791332925207e+00,1.089939279206076783e+01,1.160646716256360023e+01,8.331566215120648877e+00,1.479208031022384962e+00,-7.187185926677644332e+00,-1.498303612489941905e+01,-1.912879494798894342e+01,-1.771388192345009216e+01,-1.047007909000439163e+01,9.451337777009137797e-01,1.330936400322168112e+01,2.277046541073635666e+01,2.607033695865393952e+01,2.165728072450350439e+01,1.031643809866387151e+01,-4.908180078727017559e+00,-1.952327543911094310e+01,-2.892551693909216226e+01,-2.986870929275077202e+01
-5.532541160996703233e+00,-7.858698268041704793e+00,-8.676875812718343184e+00,-8.385895632874994732e+00,-7.082824677581784023e+00,-4.876440326420785176e+00,-1.919018568427985905e+00,1.580611571160118078e+00,5.334915088598034316e+00,8.965586702215894377e+00,1.202765212953277363e+01,1.407622038797228470e+01,1.475942965193895517e+01,1.390393292889040744e+01,1.155208475845519089e+01,7.928606486417355548e+00,3.359518345144417051e+00,-1.800242171968080340e+00,-7.189365422640002556e+00,-1.242280604978940595e+01,-1.708055562370248026e+01,-2.073777297635729866e+01,-2.303000106586301143e+01,-2.371711155747277644e+01,-2.271497784844584444e+01,-2.009114283886778907e+01,-1.604036622977439919e+01,-1.085472108993031704e+01,-4.891570567954681259e+00,1.460425740085863122e+00
-5.706719549634639677e+00,-8.332464591575185153e+00,-9.505158576828037553e+00,-9.529831026533004845e+00,-8.416970291926620718e+00,-6.228784861777171500e+00,-3.155374421935988938e+00,4.657802743849570604e-01,4.195253067286289550e+00,7.591180290999917091e+00,1.030631305213264071e+01,1.212222315501969661e+01,1.291216933043708792e+01,1.258191052837645607e+01,1.104496465375316561e+01,8.248398185006559302e+00,4.228794800054923364e+00,-8.260362413549691141e-01,-6.530398468124420042e+00,-1.230265738219107519e+01,-1.745189446346131845e+01,-2.133915221661474959e+01,-2.353462574927629092e+01,-2.388054321461685703e+01,-2.244169942247145144e+01,-1.940806599907395835e+01,-1.502390366675568778e+01,-9.566311449076470907e+00,-3.354743766686328676e+00,3.230039131533374075e+00
